"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-02 03:45:59",1754106359358,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:59 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359358,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:59 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359358,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:59 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359358,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:59 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:59 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:59 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:59 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:59 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:59 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:59 INFO redis_helper_service[39m redis connection established","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"numberofWorekr 1 number","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"Get Next Rpcssss https://mainnet.helius-rpc.com/?api-key=71f6e059-edd5-4255-a164-c8739a429f45","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:59",1754106359357,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",-1,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"solana web3 https://mainnet.helius-rpc.com/?api-key=71f6e059-edd5-4255-a164-c8739a429f45","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","",-1
"2025-08-02 03:45:57",1754106357284,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/","GET","",404,"4n6w5-1754106357249-9565a866f0b5","vercel-favicon/1.0","warning","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",2204,"iad1",216,2048,"","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5SH4GYDFBF36N4G5988K","mPcHrJuoktxW",1
"2025-08-02 03:45:54",1754106354944,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","fatal","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"Node.js process exited with exit status: 128. The logs above can help with debugging the issue.","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354944,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","error","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"Unhandled Rejection: Error: querySrv ENOTFOUND _mongodb._tcp.123
    at QueryReqWrap.onresolve [as oncomplete] (node:internal/dns/promises:294:17)
    at QueryReqWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
  errno: undefined,
  code: 'ENOTFOUND',
  syscall: 'querySrv',
  hostname: '_mongodb._tcp.123'
}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354944,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR app module[39m querySrv ENOTFOUND _mongodb._tcp.123 Error: querySrv ENOTFOUND _mongodb._tcp.123
    at QueryReqWrap.onresolve [as oncomplete] (node:internal/dns/promises:294:17)
    at QueryReqWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
  errno: undefined,
  code: 'ENOTFOUND',
  syscall: 'querySrv',
  hostname: '_mongodb._tcp.123'
}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354943,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR app module[39m  🚀 Mongoose default connection is disconnected","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354941,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:54 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354941,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:54 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354941,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:54 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354941,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[32m2025-08-02 03:45:54 INFO redis_helper_service[39m redis reconnecting","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354853,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: ERR max number of clients reached    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354843,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: ERR max number of clients reached    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354843,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: ERR max number of clients reached    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354842,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: ERR max number of clients reached    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354841,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: ERR max number of clients reached    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354840,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: ERR max number of clients reached    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354839,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354839,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354838,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354837,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
"2025-08-02 03:45:54",1754106354836,"trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app/favicon.ico","GET","",-1,"26xfm-1754106352685-50adf182fbd8","vercel-screenshot/1.0","info","production","main","MISS","lambda","/index.js","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","trading-bot-ocvv-hjjg8ipym-dairus-projects-b0d274d8.vercel.app","dpl_Bvazfqu3SrBo9Zgd5JVFFQhRJrMF",-1,"iad1",-1,-1,"[91m2025-08-02 03:45:54 ERROR redis_helper_service[39m redis error occured ReplyError: NOAUTH Authentication required    at parseError (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:179:12)    at parseType (/var/task/XAI__Backend/node_modules/redis-parser/lib/parser.js:302:14) {  command: { name: 'info', args: [] }}","prj_Q8w42Wol80dgGPVIRSqZNOMFQ0Rl","","","01K1ME5N2MNWVAAGDDTGQE0JS9","",-1
